Name,Brand,Price,Popularity,Rating,Store,Concern 1,Concern 2,Concern 3
Cloud Dew Gel Cream Moisturizer,Summer Fridays,45.00,831,3.5387109746883203,Sephora,loss of firmness,fine lines,dark spots
The Water Cream Oil-Free Pore Minimizing Moisturizer,Tatcha,85.00,4.2K,3.433415732268037,Sephora,dark spots,loss of firmness,fine lines
Cooling Water,MILK MAKEUP,28.00,1.3K,4.432355277290461,Sephora,uneven texture,dryness,dullness
Rose & Hyaluronic Acid Deep Hydration Moisturizer,fresh,76.00,1.9K,3.2919247075836426,Sephora,redness,dryness,uneven texture
The True Cream Aqua Bomb Hydrating Moisturizer With Squalane,belif,65.00,7.3K,3.326943111796845,Sephora,uneven texture,dryness,fine lines
Magic Cream Moisturizer with Hyaluronic Acid,Charlotte Tilbury,260.00,3.8K,2.5440736165009934,Sephora,redness,uneven texture,dark spots
All Day Hyaluronic Acid Hydrator Moisturizer,SEPHORA COLLECTION,18.00,461,4.705113337462564,Sephora,fine lines,redness,loss of firmness
Mochi Mochi Luminous Plumping & Hydrating Moisturizer,DAMDAM,48.00,362,3.534918147782751,Sephora,dullness,fine lines,redness
barrier+ Skin Barrier Niacinamide Refillable Restoring Gel Cream,Skinfix,48.00,834,3.25470655584028,Sephora,uneven texture,dullness,dryness
"Vitamin B, C, and E Moisturizer",The INKEY List,7.99,302,2.549523118911811,Sephora,dryness,uneven texture,loss of firmness
Water Bank Blue Hyaluronic Cream Moisturizer,LANEIGE,40.00,747,3.7631684448000446,Sephora,redness,loss of firmness,dryness
Dewy Glow Moisturizer with Cherry Blossom & Niacinamide,innisfree,26.00,321,2.687278184944563,Sephora,loss of firmness,dryness,redness
"Like Butter Moisturizer for Dry, Sensitive & Eczema-Prone Skin",Topicals,34.00,330,2.9871770277333995,Sephora,dryness,dark spots,dullness
Hydra Vizor Refillable Invisible Face Moisturizer SPF 30 with Niacinamide,Fenty Skin,39.00,837,4.990134161839597,Sephora,redness,dark spots,loss of firmness
C5 Super Boost Vitamin C Moisturizer,Paula's Choice,45.00,302,3.9436954745629205,Sephora,dryness,dark spots,uneven texture
Nourishing Moisturizer with Prebiotics,SEPHORA COLLECTION,18.00,513,3.272315981059635,Sephora,redness,uneven texture,loss of firmness
Natural Moisturizing Factors + PhytoCeramides - Moisture-Rich Surface Hydration,The Ordinary,22.50,329,2.923059676462774,Sephora,fine lines,uneven texture,loss of firmness
CLEAR Oil-Free Moisturizer,Paula's Choice,29.00,98,4.261953160303569,Sephora,dark spots,dullness,uneven texture
Superberry Hydrate + Glow Dream Night Mask with Vitamin C,Youth To The People,52.00,2.4K,2.746761336913232,Sephora,loss of firmness,uneven texture,dullness
Confidence in a Cream Anti-Aging Hydrating Moisturizer,IT Cosmetics,84.00,3.2K,2.860052737004216,Sephora,dullness,loss of firmness,redness
Cloud Cushion Plush Moisturizer with Ceramides + Peptides,EADEM,58.00,165,3.2815752820473705,Sephora,dark spots,fine lines,uneven texture
Strength Trainer Peptide Boost Firming Moisturizer,OLEHENRIKSEN,51.00,915,2.706355288159201,Sephora,dark spots,loss of firmness,dullness
Ultra Repair Face Moisturizer,First Aid Beauty,28.00,1K,4.175430391143183,Sephora,redness,dullness,fine lines
Squalane + Omega Repair Deep Hydration Moisturizer,Biossance,78.00,2.2K,3.9167673022895335,Sephora,uneven texture,dullness,dark spots
Ultra Repair Oil-Control Moisturizer,First Aid Beauty,36.00,300,4.0139314030626245,Sephora,redness,dullness,dryness
The True Cream Moisturizing Bomb With Oak Husk and Vitamin B,belif,65.00,4.5K,4.399536520745979,Sephora,dullness,fine lines,redness
Daily Greens Oil-Free Gel Moisturizer with Moringa and Papaya,Farmacy,42.00,1.4K,3.8305967161776615,Sephora,dark spots,dullness,loss of firmness
Cream Skin Refillable Toner & Moisturizer with Ceramides and Peptides,LANEIGE,36.00,258,4.828875505649979,Sephora,loss of firmness,redness,dark spots
C.E.O. Afterglow Brightening Vitamin C Moisturizer,Sunday Riley,65.00,684,4.057584217877281,Sephora,dryness,dullness,fine lines
After Baume Moisture Barrier Recovery Cream,Glossier,28.00,81,2.6234458446236744,Sephora,dryness,dark spots,loss of firmness
Natural Moisturizing Factors + Beta Glucan,The Ordinary,13.50,374,2.7110366392469336,Sephora,dark spots,fine lines,dryness
Pore Clearing Matte Moisturizer with Volcanic Clusters,innisfree,24.00,118,2.519682943333765,Sephora,dryness,fine lines,dullness
Vitamin Enriched Face Base Primer Moisturizer,Bobbi Brown,99.00,3.5K,2.5564866102758836,Sephora,dullness,dark spots,uneven texture
Priming Moisturizer Balance Oil-Control Gel-Cream,Glossier,25.00,28,4.344348972464216,Sephora,dark spots,redness,dullness
Resveratrol Lift Retinol Alternative Firming Cashmere Moisturizer,Caudalie,69.00,338,2.608889855680095,Sephora,dullness,redness,dark spots
Moisture Surge™ 100H Auto-Replenishing Hydrator Moisturizer,CLINIQUE,82.00,1.8K,3.385586199693366,Sephora,dark spots,redness,dryness
Face Glaze Skin Barrier Protect & Glow Moisturizer,iNNBEAUTY PROJECT,25.00,235,3.913426278986077,Sephora,redness,dullness,fine lines
Essential Energy Hydrating Cream,Shiseido,50.00,458,2.8587400715971576,Sephora,dark spots,dryness,redness
Dramatically Different Moisturizing Gel,CLINIQUE,45.00,4K,2.7410209745992637,Sephora,loss of firmness,fine lines,dryness
Dynamic Skin Recovery SPF50 Moisturizer,Dermalogica,79.00,277,3.669703048432084,Sephora,dark spots,fine lines,uneven texture
Hydration Peptide Cream,Shani Darden Skin Care,58.00,200,3.1523061166513724,Sephora,uneven texture,fine lines,dark spots
Indigo Overnight Repair Serum in Cream Treatment,Tatcha,92.00,1.1K,4.238438393235464,Sephora,fine lines,redness,dullness
Black Tea Anti-Aging Moisturizer with Retinol-Alternative BT Matrix,fresh,95.00,1.4K,2.9448490432041727,Sephora,dark spots,redness,uneven texture
Virgin Marula Luxury  Face Oil,Drunk Elephant,68.00,1.7K,4.2915476665515495,Sephora,dryness,redness,uneven texture
Teatreement™ Moisturizer,Dr. Jart+,35.00,624,3.3351643558280872,Sephora,dark spots,uneven texture,loss of firmness
Adaptogen Deep Moisturizing Cream with Ashwagandha + Reishi,Youth To The People,58.00,2.1K,3.5331720949959773,Sephora,loss of firmness,dark spots,fine lines
Mini Cloud Dew Oil-Free Gel Cream,Summer Fridays,17.00,831,4.3607931548775625,Sephora,redness,dark spots,uneven texture
Moisture Surge 100H Auto-Replenishing Hydrator Moisturizer,Clinique,82.00,"3,484",4.6,Ulta,loss of firmness,dryness,uneven texture
Protini Polypeptide Cream,Drunk Elephant,68.00 ,"1,167",4.6,Ulta,fine lines,dark spots,redness
Confidence in a Cream Anti-Aging Hydrating Moisturizer,IT Cosmetics,84.00,"10,004",4.5,Ulta,fine lines,dark spots,dullness
24-7 Moisture Hydrating Day & Night Cream,Tula,88.00,"3,315",4.6,Ulta,dryness,redness,dark spots
Natural Moisturizing Factors + HA Daily Moisturizer,The Ordinary,13.50,"2,529",4.3,Ulta,dryness,loss of firmness,uneven texture
True Match Lumi Glotion Natural Glow Enhancer,L'Oréal,15.99 ,"1,222",4.5,Ulta,dullness,loss of firmness,fine lines
Toleriane Double Repair Face Moisturizer UV SPF 30,La Roche-Posay,22.99 ,"1,385",4.2,Ulta,uneven texture,loss of firmness,dark spots
Ultra Facial Cream,Kiehl's Since 1851,105.00,"5,197",4.7,Ulta,dark spots,loss of firmness,uneven texture
Lala Retro Whipped Cream,Drunk Elephant,62.00 ,"1,201",4.6,Ulta,dullness,redness,loss of firmness
Dramatically Different Moisturizing Face Lotion+,Clinique,45.00,"5,653",4.4,Ulta,loss of firmness,dullness,uneven texture
Toleriane Double Repair Face Moisturizer with Niacinamide,La Roche-Posay,22.99 ,"1,306",4.0,Ulta,uneven texture,loss of firmness,fine lines
AM Facial Moisturizing Lotion with Broad Spectrum SPF 30,CeraVe,20.99 ,"16,145",4.6,Ulta,redness,uneven texture,dullness
Slam Dunk Hydrating Moisturizer,Bubble,16.00 ,379,4.7,Ulta,redness,fine lines,uneven texture
Moisture Surge Broad Spectrum SPF 28 Sheer Hydrator Moisturizer,Clinique,48.00 ,54,4.2,Ulta,redness,dullness,dryness
Vitamin Enriched Face Base Priming Moisturizer,BOBBI BROWN,66.00 ,"2,450",4.7,Ulta,loss of firmness,dark spots,dryness
Cicaplast Baume B5 Soothing Therapeutic Multi Purpose Cream,La Roche-Posay,17.99 ,"1,538",4.7,Ulta,uneven texture,fine lines,dark spots
Ultra Repair Cream,First Aid Beauty,38.00 ,"4,104",4.6,Ulta,fine lines,dryness,loss of firmness
Advanced Snail 92 All In One Cream,COSRX,26.00 ,549,4.2,Ulta,dark spots,fine lines,loss of firmness
Dynamic Skin Recovery SPF 50 Moisturizer,Dermalogica,79.00 ,"2,147",4.7,Ulta,fine lines,uneven texture,loss of firmness
Skin Smoothing Cream Moisturizer,Dermalogica,98.00,"1,444",4.6,Ulta,dark spots,redness,fine lines
Rènergie Lift Multi-Action Ultra Face Cream SPF 30,Lancôme,114.80,"2,508",4.7,Ulta,dryness,uneven texture,fine lines
"Your Anti-Aging, Moisturizing Face and Eye Cream Duo",IT Cosmetics,62.00 ,4,5.0,Ulta,dark spots,dullness,uneven texture
Toleriane Double Repair Matte Face Moisturizer for Oily Skin,La Roche-Posay,22.99 ,"1,186",4.3,Ulta,loss of firmness,dryness,dullness
Dramatically Different Face Moisturizing Gel,Clinique,45.00,"4,222",4.7,Ulta,fine lines,uneven texture,dullness
Intensive Moisture Balance Moisturizer,Dermalogica,74.00,"1,335",4.7,Ulta,dullness,dryness,fine lines
Glow Starts Here Bestselling Skin Essentials Kit,Tula,138.00 ,50,4.2,Ulta,dryness,fine lines,redness
Cicalfate+ Restorative Protective Cream,Avène,42.00,269,4.6,Ulta,redness,uneven texture,dryness
Holy Hydration! Face Cream SPF 30,e.l.f. Cosmetics,13.00 ,719,4.5,Ulta,uneven texture,dryness,dark spots
Ultra-Light Moisturizing Lotion SPF 30,CeraVe,20.99 ,760,4.5,Ulta,dullness,uneven texture,dark spots
Moisture Surge Intense 72H Lipid-Replenishing Hydrator Moisturizer,Clinique,59.00,492,3.7,Ulta,dullness,uneven texture,fine lines
Hydro Boost Hyaluronic Acid Water Gel Moisturizer,Neutrogena,29.99 ,"5,284",4.4,Ulta,dryness,loss of firmness,fine lines
Water Drench Hyaluronic Cloud Cream Hydrating Moisturizer,Peter Thomas Roth,54.00,785,4.3,Ulta,dryness,fine lines,dark spots
Redness Solutions Daily Relief Face Cream With Probiotic Technology,Clinique,56.00 ,206,4.4,Ulta,dryness,dark spots,redness
Lightweight Daily Moisturizer,Good Molecules,12.00 ,143,4.5,Ulta,fine lines,dullness,dark spots
Matcha Pudding Antioxidant Cream,PEACH & LILY,43.00 ,"1,564",4.5,Ulta,fine lines,dryness,redness
Clinique Smart Clinical Repair Wrinkle Correcting Face Cream,Clinique,68.00 ,"2,229",4.5,Ulta,uneven texture,dullness,dryness
Active Moist Oil-Free Moisturizer,Dermalogica,98.00,"3,982",4.6,Ulta,fine lines,redness,dryness
SA Cream,CeraVe,31.99,941,4.6,Ulta,redness,fine lines,dryness
LiftActiv Vitamin C Brightening Face Serum,Vichy,34.99 ,"2,420",4.5,Ulta,dryness,loss of firmness,uneven texture
Hope In A Jar Smooth-Glow Multi-Tasking Moisturizer,Philosophy,50.40,708,4.5,Ulta,dryness,dullness,loss of firmness
Fragrance Free Holy Hydration! Face Cream,e.l.f. Cosmetics,13.00 ,684,4.4,Ulta,loss of firmness,redness,dark spots
DayWear Multi-Protection Anti-Oxidant 24H-Moisture Creme Broad Spectrum SPF 15,Estée Lauder,59.00,"1,295",4.6,Ulta,uneven texture,loss of firmness,dullness
Bloom Cream Daily Moisturizer,Beekman 1802,54.00 ,"2,671",4.5,Ulta,loss of firmness,uneven texture,fine lines
Ultra Repair Firming Collagen Cream,First Aid Beauty,44.00 ,472,4.6,Ulta,dark spots,dullness,redness
Ultra Repair Cream Jumbo,First Aid Beauty,48.00 ,136,4.8,Ulta,dryness,dullness,redness
Peptide Pro Firming Moisturizer,PEACH & LILY,45.00 ,253,4.7,Ulta,uneven texture,dryness,dark spots
The True Cream - Aqua Bomb,belif,38.00 ,"1,441",4.6,Ulta,redness,fine lines,dark spots
Self Reflect Probiotic Moisturizing Sunscreen SPF 32,Kinship,46.00,859,4.2,Ulta,redness,dullness,dryness
A-Passioni Retinol Cream,Drunk Elephant,74.00 ,69,4.5,Ulta,dark spots,redness,fine lines
SA Lotion For Rough & Bumpy Skin,CeraVe,21.99 ,908,4.6,Ulta,dullness,fine lines,redness
"Hydro Boost Hyaluronic Acid Gel-Cream, Extra Dry Skin",Neutrogena,29.99 ,"6,390",4.7,Ulta,loss of firmness,uneven texture,dryness
Tolerance Control Skin Recovery Cream,Avène,36.00 ,"3,179",4.4,Ulta,fine lines,dryness,uneven texture
Essential-C Day Moisture Broad Spectrum SPF 30 / PA+++,Murad,68.00 ,563,4.6,Ulta,dryness,uneven texture,dullness
Mini Vitamin Enriched Face Base,BOBBI BROWN,24.00 ,"2,450",4.7,Ulta,dark spots,fine lines,dryness
Effaclar Mat Daily Face Moisturizer for Oily Skin,La Roche-Posay,36.99 ,827,4.4,Ulta,redness,uneven texture,dullness
GinZing SPF 40 Energy-Boosting Tinted Moisturizer,Origins,46.00 ,823,4.1,Ulta,loss of firmness,dryness,redness
Revitalizing Supreme+ Youth Power Crème Moisturizer,Estée Lauder,120.00,"5,014",4.5,Ulta,uneven texture,redness,dullness
Butter Drench Restorative Rich Cream,bareMinerals,40.00 ,694,4.7,Ulta,uneven texture,loss of firmness,fine lines
Gentle Retinol Cream,Good Molecules,8.00 ,81,4.4,Ulta,redness,loss of firmness,uneven texture
High Potency Classics Face Finishing & Firming Tinted Moisturizer SPF 30,Perricone MD,75.00 ,78,4.2,Ulta,fine lines,uneven texture,dark spots
Hyper Real Skincanvas Balm Moisturizing Cream,MAC,49.00 ,530,4.7,Ulta,loss of firmness,dullness,dark spots
The True Cream - Moisturizing Bomb,belif,38.00 ,"2,350",4.6,Ulta,dryness,dullness,fine lines
Level Up Balancing Moisturizer,Bubble,16.00 ,353,4.7,Ulta,redness,fine lines,loss of firmness
Ultra Repair Face Moisturizer,First Aid Beauty,28.00 ,898,4.4,Ulta,dullness,loss of firmness,uneven texture
Glass Skin Water Gel Moisturizer,PEACH & LILY,43.00 ,485,4.5,Ulta,redness,dullness,dryness
C.E.O. Afterglow Brightening Vitamin C Cream,SUNDAY RILEY,65.00 ,502,4.7,Ulta,loss of firmness,fine lines,uneven texture
Targeted Wrinkle Corrector,Murad,79.00 ,339,4.6,Ulta,fine lines,dullness,dark spots
Moisturizing Gel Cream,BYOMA,14.99 ,609,4.5,Ulta,dark spots,dryness,redness
Natural Moisturizing Factors + PhytoCeramides Moisturizer,The Ordinary,22.50 ,741,4.5,Ulta,uneven texture,dullness,fine lines
Pro-Collagen Marine Cream,ELEMIS,138.00,"1,893",4.6,Ulta,dryness,dark spots,dullness
Face Freezie Cooling Hydration Moisturizer + Primer,NYX Professional Makeup,20.00 ,455,4.4,Ulta,loss of firmness,dark spots,uneven texture
Toleriane Dermallegro Ultra Soothing Repair Face Moisturizer for Sensitive Skin,La Roche-Posay,31.99 ,404,4.3,Ulta,dryness,uneven texture,dullness
Confidence In A Gel Lotion Oil-Free Moisturizer,IT Cosmetics,49.00 ,"1,714",4.7,Ulta,dark spots,dryness,fine lines
Travel Size Toleriane Double Repair Face Moisturizer with Niacinamide,La Roche-Posay,10.99 ,"1,306",4.0,Ulta,uneven texture,dryness,dullness
Rose Deep Hydration Face Cream,fresh,46.00,"2,191",4.7,Ulta,uneven texture,dullness,fine lines
Hello Results Wrinkle-Reducing Daily Retinol Serum-in-Cream,IT Cosmetics,69.00 ,"2,235",4.3,Ulta,dullness,dark spots,fine lines
Ultimate Miracle Worker SPF 30 Moisturizer,Philosophy,82.00 ,"1,507",4.5,Ulta,fine lines,uneven texture,loss of firmness
Calm Water Gel Weightless Moisturizer,Dermalogica,55.00 ,"1,212",4.6,Ulta,fine lines,dullness,redness
Super Rich Repair Moisturizer,Dermalogica,94.00 ,"1,078",4.7,Ulta,fine lines,dryness,redness
Oil and Pore Control Mattifier Broad Spectrum SPF 45 PA++++,Murad,49.00 ,269,3.9,Ulta,dark spots,redness,uneven texture
24-7 Moisture Intense Ultra Hydrating Day & Night Cream,Tula,58.00 ,40,4.4,Ulta,fine lines,dryness,loss of firmness
Hope In A Jar Water Cream Hyaluronic Glow Moisturizer,Philosophy,31.50,606,4.7,Ulta,dullness,dark spots,redness
Play Everyday Lotion SPF 50 with Sunflower Extract PA++++,Supergoop!,22.00 ,"1,864",4.5,Ulta,loss of firmness,redness,dullness
Anti-Wrinkle Miracle Worker+ Line Correcting Moisturizer,Philosophy,68.00 ,620,4.4,Ulta,dryness,fine lines,uneven texture
Biolumin-C Vitamin C Gel Moisturizer,Dermalogica,69.00,"1,128",4.7,Ulta,dullness,loss of firmness,redness
SD Advanced Intensive Concentrate for Wrinkles & Stretch Marks,StriVectin,139.00,754,4.6,Ulta,dark spots,fine lines,loss of firmness
Pro-Collagen Marine Cream SPF 30,ELEMIS,138.00 ,860,4.6,Ulta,loss of firmness,dullness,uneven texture
Lazy Day All-In-One Moisture Pads,PEACH & LILY,43.00 ,370,4.7,Ulta,dark spots,uneven texture,loss of firmness
Hope In A Jar Smooth-Glow Multi-Tasking Moisturizer SPF 30,Philosophy,31.50,601,4.4,Ulta,dark spots,fine lines,redness
Travel Size Ultra Repair Cream Intense Hydration,First Aid Beauty,18.00 ,312,4.7,Ulta,redness,uneven texture,dark spots
Travel Size Moisturizing Cream for Normal to Dry Skin with Ceramides,CeraVe,7.99 ,"16,145",4.6,Ulta,fine lines,dryness,dark spots
Hyaluronic Acid Intensive Cream,COSRX,25.00 ,134,4.5,Ulta,fine lines,redness,dryness
Rénergie Lift Multi-Action Lifting And Firming Cream - All Skin Types,Lancôme,164.00,"1,584",4.6,Ulta,dryness,fine lines,loss of firmness
Hydrance Aqua Gel,Avène,38.00 ,202,4.7,Ulta,redness,fine lines,dark spots
Snail Rescue All-In-One Oil Free Moisturizer,Peach Slices,16.99 ,439,4.3,Ulta,loss of firmness,fine lines,redness
Resurrection Polypeptide Cream,cocokind,26.99 ,46,3.9,Ulta,redness,fine lines,dullness
